"icpsr","Congress","CommitteeCode","Name","MajMin","RankPartyStatus","Party","DateAssigned","DateTerminated","SeniorMember","CommitteeSeniority","CommitteePeriod","CommitteeStatus","CommitteeContinuity","Citation","CommitteeName","State","CD","StateName","Notes","leadership","thomas","twitter","sex","mandate","party","seniority","female","dem"
"20916",114,124,"Guthrie, Brett",1,9,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Education and the Workplace",51,2,"KY","",0,"01922","RepGuthrie","M","hr","REP",4,0,0
"20918",114,106,"Fleming, John",1,17,200,"1/13/2015","1/3/2017",0,4,2,1,0,"HRES29","Armed Services",45,4,"LA","",0,"01924",NA,"M","hr","REP",4,0,0
"20920",114,104,"Pingree, Chellie",2,22,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES6","Appropriations",2,1,"ME","",0,"01927","ChelliePingree","F","hr","DEM",4,1,1
"20924",114,507,"Paulsen, Erik",1,3,200,"1/22/2015","1/3/2017",0,2,2,1,1,"H521","Economic (Joint)",33,3,"MN","",0,"01930","RepErikPaulsen","M","hr","REP",4,0,0
"20925",114,128,"Harper, Gregg",1,13,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Energy and Commerce",46,3,"MS","",1,"01933","GreggHarper","M","hr","REP",4,0,0
"20926",114,113,"Luetkemeyer, Blaine",1,12,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Financial Services",34,3,"MO","",0,"01931","RepBlainePress","M","hr","REP",4,0,0
"20927",114,173,"Titus, Dina",2,19,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Transportation and Infrastructure",65,1,"NV","",0,"01940","RepDinaTitus","F","hr","DEM",2,1,1
"20929",114,128,"Lance, Leonard",1,14,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Energy and Commerce",12,7,"NJ","",0,"01936","RepLanceNJ7","M","hr","REP",4,0,0
"20932",114,128,"Lujan, Ben Ray",2,16,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES7","Energy and Commerce",66,3,"NM","",0,"01939","RepBenRayLujan","M","hr","DEM",4,0,1
"20934",114,128,"Tonko, Paul",2,17,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES7","Energy and Commerce",13,20,"NY","(When sworn)",0,"01942","RepPaulTonko","M","hr","DEM",4,0,1
"20941",114,102,"Fudge, Marcia",2,5,100,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES30","Agriculture",24,11,"OH","",0,"01895","RepMarciaFudge","F","hr","DEM",4,1,1
"20944",114,128,"Schrader, Kurt",2,21,100,"1/6/2015","1/3/2017",0,1,2,1,1,"HRES7","Energy and Commerce",72,5,"OR","",0,"01950","RepSchrader","M","hr","DEM",4,0,1
"20946",114,102,"Thompson, Glenn",1,7,200,"1/13/2015","1/3/2017",0,4,2,1,1,"HRES29","Agriculture",14,5,"PA","",0,"01952","CongressmanGT","M","hr","REP",4,0,0
"20947",114,124,"Roe, David P.",1,5,200,"1/13/2015","1/3/2017",0,4,2,1,1,"HRES29","Education and the Workplace",54,1,"TN","",0,"01954","DrPhilRoe","M","hr","REP",4,0,0
"20948",114,128,"Olson, Pete",1,16,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Energy and Commerce",49,22,"TX","",0,"01955","RepPeteOlson","M","hr","REP",4,0,0
"20949",114,156,"Chaffetz, Jason",1,14,200,"1/13/2015","1/3/2017",0,4,2,1,1,"HRES29","Judiciary",67,3,"UT","",1,"01956","JasonInTheHouse","M","hr","REP",4,0,0
"20952",114,134,"Connolly, Gerald E.",2,5,100,"1/13/2015","1/3/2017",0,4,2,1,1,"HRES30","Foreign Affairs",40,11,"VA","",0,"01959","GerryConnolly","M","hr","DEM",4,0,1
"20953",114,164,"Lummis, Cynthia",1,9,200,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES29","Natural Resources",68,1,"WY","",0,"01960",NA,"F","hr","REP",4,1,0
"20954",114,104,"Quigley, Mike",2,23,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES6","Appropriations",21,5,"IL","",0,"01967","RepMikeQuigley","M","hr","DEM",4,0,1
"20955",114,156,"Chu, Judy",2,8,100,"1/13/2015","1/3/2017",0,4,2,1,1,"HRES30","Judiciary",71,27,"CA","",0,"01970","RepJudyChu","F","hr","DEM",2,1,1
"20958",114,106,"Garamendi, John J.",2,11,100,"1/13/2015","1/3/2017",0,4,2,1,1,"HRES30","Armed Services",71,3,"CA","",0,"01973","RepGaramendi","M","hr","DEM",4,0,1
"20959",114,186,"Deutch, Theodore E.",2,4,100,"2/2/2015","1/3/2017",0,2,2,1,1,"HRES71","Ethics",43,21,"FL","",0,"01976","RepTedDeutch","M","hr","DEM",3,0,1
"20962",114,104,"Graves, Tom",1,13,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Appropriations",44,14,"GA","",0,"01979","RepTomGraves","M","hr","REP",3,0,0
"20963",114,106,"Hunter, Duncan",1,16,200,"1/13/2015","1/3/2017",0,4,2,1,1,"HRES29","Armed Services",71,50,"CA","",0,"01909","Rep_Hunter","M","hr","REP",4,0,0
"21100",114,115,"Stutzman, Marlin",1,12,200,"1/21/2015","1/3/2017",0,1,2,1,0,"HRES39","Budget",22,3,"IN","",0,"01981",NA,"M","hr","REP",3,0,0
"21101",114,196,"Reed, Thomas W., II",1,17,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Ways and Means",13,23,"NY","",0,"01982","RepTomReed","M","hr","REP",3,0,0
"21102",114,113,"Sewell, Terri A.",2,18,100,"1/6/2015","1/3/2017",0,2,2,1,2,"HRES7","Financial Services",41,7,"AL","",0,"01988","RepTerriSewell","F","hr","DEM",3,1,1
"21103",114,164,"Gosar, Paul R.",1,12,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Natural Resources",61,4,"AZ","",0,"01992","RepGosar","M","hr","REP",2,0,0
"21105",114,507,"Schweikert, David",1,5,200,"1/22/2015","1/3/2017",0,1,2,1,1,"H521","Economic (Joint)",61,6,"AZ","",0,"01994","RepDavid","M","hr","REP",3,0,0
"21106",114,102,"Crawford, Rick",1,10,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",42,1,"AR","",0,"01989","RepRickCrawford","M","hr","REP",3,0,0
"21108",114,104,"Womack, Steve",1,15,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Appropriations",3,42,"AR","",0,"01991","Rep_SteveWomack","M","hr","REP",3,0,0
"21109",114,102,"Denham, Jeff",1,15,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",71,10,"CA","",0,"01995","RepJeffDenham","M","hr","REP",3,0,0
"21110",114,134,"Bass, Karen",2,8,100,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES30","Foreign Affairs",71,37,"CA","",0,"01996","RepKarenBass","F","hr","DEM",3,1,1
"21111",114,113,"Tipton, Scott",1,30,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Financial Services",62,3,"CO","",0,"01997","RepTipton","M","hr","REP",3,0,0
"21113",114,113,"Carney, John",2,17,100,"1/6/2015","1/3/2017",0,3,2,1,0,"HRES7","Financial Services",11,1,"DE","",0,"01999",NA,"M","hr","DEM",3,0,1
"21115",114,106,"Nugent, Richard",1,25,200,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES29","Armed Services",43,11,"FL","",0,"02001",NA,"M","hr","REP",3,0,0
"21116",114,173,"Webster, Daniel",1,14,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Transportation and Infrastructure",43,10,"FL","",0,"02002","RepWebster","M","hr","REP",3,0,0
"21117",114,113,"Ross, Dennis",1,21,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Financial Services",43,15,"FL","",0,"02003","RepDennisRoss","M","hr","REP",3,0,0
"21118",114,124,"Wilson, Frederica",2,9,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Education and the Workplace",43,24,"FL","",0,"02004","RepWilson","F","hr","DEM",3,1,1
"21122",114,115,"Woodall, Robert",1,8,200,"1/21/2015","1/3/2017",0,3,2,1,1,"HRES39","Budget",44,7,"GA","",0,"02008","RepRobWoodall","M","hr","REP",3,0,0
"21123",114,102,"Scott, Austin",1,9,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",44,8,"GA","",0,"02009","AustinScottGA08","M","hr","REP",3,0,0
"21125",114,156,"Labrador, Raul R.",1,17,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Judiciary",63,1,"IN","",0,"02011","Raul_Labrador","M","hr","REP",3,0,0
"21128",114,128,"Kinzinger, Adam",1,19,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Energy and Commerce",21,16,"IL","",0,"02014","RepKinzinger","M","hr","REP",3,0,0
"21129",114,113,"Hultgren, Randy",1,20,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Financial Services",21,14,"IL","",0,"02015","RepHultgren","M","hr","REP",3,0,0
"21131",114,115,"Rokita, Todd",1,7,200,"1/21/2015","1/3/2017",0,3,2,1,1,"HRES39","Budget",22,4,"IN","",0,"02017","ToddRokita","M","hr","REP",3,0,0
"21132",114,128,"Bucshon, Larry",1,25,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Energy and Commerce",22,8,"IN","",0,"02018","RepLarryBucshon","M","hr","REP",3,0,0
"21133",114,196,"Young, Todd",1,18,200,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES29","Ways and Means",22,9,"IN","",0,"02019","SenToddYoung","M","se","REP",3,0,0
"21134",114,184,"Huelskamp, Tim",1,5,200,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES29","Small Business",32,1,"KS","",0,"02020",NA,"M","hr","REP",3,0,0
"21135",114,104,"Yoder, Kevin",1,14,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Appropriations",32,3,"KS","",0,"02021","RepKevinYoder","M","hr","REP",3,0,0
"21136",114,128,"Pompeo, Mike",1,18,200,"1/13/2015","1/3/2017",0,3,2,1,2,"HRES29","Energy and Commerce",32,4,"KS","",0,"02022",NA,"M","hr","REP",3,0,0
"21137",114,251,"Richmond, Cedric",2,6,100,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES30","Homeland Security",45,2,"LA","",0,"02023","RepRichmond","M","hr","DEM",3,0,1
"21139",114,104,"Harris, Andy",1,23,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Appropriations",52,1,"MD","",0,"02026","RepAndyHarrisMD","M","hr","REP",3,0,0
"21140",114,134,"Keating, William",2,9,100,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES30","Foreign Affairs",3,9,"MA","",0,"02025","USRepKeating","M","hr","DEM",3,0,1
"21141",114,102,"Benishek, Dan",1,14,200,"1/13/2015","1/3/2017",0,3,2,1,0,"HRES29","Agriculture",23,1,"MI","",0,"02027",NA,"M","hr","REP",3,0,0
"21142",114,113,"Huizenga, Bill",1,13,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Financial Services",23,2,"MI","",0,"02028","RepHuizenga","M","hr","REP",3,0,0
"21143",114,507,"Amash, Justin",1,2,200,"1/22/2015","1/3/2017",0,3,2,1,2,"H521","Economic (Joint)",23,3,"MI","",0,"02029",NA,"M","hr","REP",3,0,0
"21144",114,124,"Walberg, Tim",1,7,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Education and the Workplace",23,7,"MI","",0,NA,NA,NA,NA,NA,1,0,0
"21147",114,104,"Nunnelee, Alan",1,16,200,"1/15/2015","2/6/2015",0,2,2,5,0,"HRES39","Appropriations",1,46,"MS","Late appointment (to rank immediately after Mr. Womack); died",0,"02034",NA,"M","hr","REP",3,0,0
"21148",114,104,"Palazzo, Steven",6,1,200,"3/24/2015","1/3/2017",0,1,2,1,1,"HRES165","Appropriations",49,4,"MS","Replaced Nunnelee",0,"02035","CongPalazzo","M","hr","REP",3,0,0
"21149",114,102,"Hartzler, Vicky",1,13,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",34,4,"MO","",0,"02032","RepHartzler","F","hr","REP",3,1,0
"21150",114,128,"Long, Billy",1,23,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Energy and Commerce",34,7,"MO","",0,"02033","USRepLong","M","hr","REP",3,0,0
"21151",114,106,"Heck, Joe",1,21,200,"1/13/2015","1/3/2017",0,3,2,1,0,"HRES29","Armed Services",65,3,"NV","",0,"02040",NA,"M","hr","REP",3,0,0
"21156",114,102,"Gibson, Chris",1,12,200,"1/13/2015","1/3/2017",0,3,2,1,0,"HRES29","Agriculture",13,19,"NY","",0,"02043",NA,"M","hr","REP",3,0,0
"21157",114,507,"Hanna, Richard",1,4,200,"1/22/2015","1/3/2017",0,2,2,1,0,"H521","Economic (Joint)",13,22,"NY","",0,"02044",NA,"M","hr","REP",3,0,0
"21159",114,128,"Ellmers, Renee",1,24,200,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES29","Energy and Commerce",47,2,"NC","",0,"02036",NA,"F","hr","REP",3,1,0
"21161",114,134,"Chabot, Steve",1,5,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Foreign Affairs",24,1,"OH","",1,NA,NA,NA,NA,NA,1,0,0
"21162",114,115,"Johnson, Bill",6,4,100,"2/4/2016","1/3/2017",0,1,2,1,2,"HRES602","Budget",24,6,"OH","Replaced Blackburn",0,"02046","RepBillJohnson","M","hr","REP",3,0,1
"21163",114,113,"Stivers, Steve",1,16,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Financial Services",24,15,"OH","",0,"02047","RepSteveStivers","M","hr","REP",3,0,0
"21164",114,115,"Renacci, James B.",6,2,200,"12/8/2015","1/3/2017",0,1,2,1,2,"HRES555","Budget",24,16,"OH","Replaced Rice",0,"02048","RepJimRenacci","M","hr","REP",3,0,0
"21165",114,102,"Gibbs, Bob",1,8,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",24,7,"OH","",0,"02049","RepBobGibbs","M","hr","REP",3,0,0
"21167",114,196,"Kelly, Mike",1,19,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Ways and Means",14,3,"PA","",0,"02051","MikeKellyPA","M","hr","REP",3,0,0
"21168",114,186,"Meehan, Pat",1,2,200,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES6","Ethics",14,7,"PA","",0,"02052","RepMeehan","M","hr","REP",3,0,0
"21169",114,113,"Fitzpatrick, Michael G.",1,10,200,"1/13/2015","1/3/2017",0,3,2,1,0,"HRES29","Financial Services",14,8,"PA","",0,NA,NA,NA,NA,NA,1,0,0
"21170",114,134,"Marino, Tom",1,11,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Foreign Affairs",14,10,"PA","",0,"02053","RepTomMarino","M","hr","REP",3,0,0
"21171",114,124,"Barletta, Lou",1,11,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Education and the Workplace",14,11,"PA","",0,"02054","RepLouBarletta","M","hr","REP",3,0,0
"21172",114,134,"Cicilline, David",2,10,100,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES30","Foreign Affairs",5,1,"RI","",0,"02055","RepCicilline","M","hr","DEM",3,0,1
"21174",114,134,"Duncan, Jeff",1,12,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Foreign Affairs",48,3,"SC","",0,"02057","RepJeffDuncan","M","hr","REP",3,0,0
"21175",114,186,"Gowdy, Trey",1,3,200,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES6","Ethics",48,4,"SC","",1,"02058","TGowdySC","M","hr","REP",3,0,0
"21176",114,113,"Mulvaney, Mick",1,19,200,"1/13/2015","1/3/2017",0,2,2,1,2,"HRES29","Financial Services",48,5,"SC","",0,"02059",NA,"M","hr","REP",3,0,0
"21177",114,196,"Noem, Kristi",1,22,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Ways and Means",37,1,"SD","",0,"02060","RepKristiNoem","F","hr","REP",3,1,0
"21178",114,104,"Fleischmann, Chuck",1,19,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Appropriations",54,3,"TN","",0,"02061","RepChuck","M","hr","REP",3,0,0
"21179",114,102,"DesJarlais, Scott",1,11,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",54,4,"TN","",0,"02062","DesJarlaisTN04","M","hr","REP",3,0,0
"21180",114,115,"Black, Diane",1,6,200,"1/21/2015","1/3/2017",0,3,2,1,1,"HRES39","Budget",54,6,"TN","",0,"02063","RepDianeBlack","F","hr","REP",3,1,0
"21181",114,113,"Fincher, Stephen",1,17,200,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES29","Financial Services",54,8,"TN","",0,"02064",NA,"M","hr","REP",3,0,0
"21182",114,128,"Flores, Bill",1,26,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Energy and Commerce",49,17,"TX","",0,"02065","RepBillFlores","M","hr","REP",3,0,0
"21184",114,156,"Farenthold, Blake",1,18,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Judiciary",49,27,"TX","",0,"02067","Farenthold","M","hr","REP",3,0,0
"21186",114,113,"Hurt, Robert",1,15,200,"1/13/2015","1/3/2017",0,3,2,1,0,"HRES29","Financial Services",40,5,"VA","",0,"02069",NA,"M","hr","REP",3,0,0
"21187",114,104,"Herrera Beutler, Jaime",1,20,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Appropriations",73,3,"WA","",0,"02071","HerreraBeutler","F","hr","REP",3,1,0
"21188",114,128,"McKinley, David",1,17,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Energy and Commerce",56,1,"WV","",0,"02074","RepMcKinley","M","hr","REP",3,0,0
"21189",114,113,"Duffy, Sean P.",1,14,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Financial Services",25,7,"WI","",0,"02072","RepSeanDuffy","M","hr","REP",3,0,0
"21190",114,134,"Ribble, Reid",1,27,200,"1/13/2015","1/3/2017",0,1,2,1,0,"HRES29","Foreign Affairs",25,8,"OH","",0,"02073",NA,"M","hr","REP",3,0,0
"21191",114,128,"Griffith, Morgan",1,20,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Energy and Commerce",40,9,"VA","",0,"02070","RepMGriffith","M","hr","REP",3,0,0
"21192",114,104,"Roby, Martha",1,24,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Appropriations",41,2,"AL","",0,"01986","RepMarthaRoby","F","hr","REP",3,1,0
"21193",114,106,"Brooks, Mo",1,24,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Armed Services",41,5,"AL","",0,"01987","RepMoBrooks","M","hr","REP",3,0,0
"21195",114,184,"Hahn, Janice",2,3,100,"1/13/2015","12/4/2016",0,2,2,6,0,"HRES30","Small Business",71,44,"CA","Resigned to join Los Angeles County Board of Supervisors",0,"02089",NA,"F","hr","DEM",3,1,1
"21196",114,104,"Amodei, Mark E.",1,25,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Appropriations",65,2,"NV","",0,"02090","MarkAmodeiNV2","M","hr","REP",3,0,0
"21198",114,124,"Bonamici, Suzanne",2,10,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Education and the Workplace",72,1,"OR","",0,"02092","RepBonamici","F","hr","DEM",3,1,1
"21300",114,113,"Sinema, Kyrsten",2,23,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES7","Financial Services",61,9,"AZ","",0,"02099","RepSinema","F","hr","DEM",2,1,1
"21302",114,102,"La Malfa, Doug",1,16,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",71,1,"CA","",0,"02100","RepLaMalfa","M","hr","REP",2,0,0
"21303",114,164,"Huffman, Jared",2,8,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Natural Resources",71,2,"CA","",0,"02101","RepHuffman","M","hr","DEM",2,0,1
"21304",114,134,"Bera, Ami",2,12,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Foreign Affairs",71,7,"CA","",0,"02102","RepBera","M","hr","DEM",2,0,1
"21305",114,106,"Cook, Paul",1,26,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Armed Services",71,8,"CA","",0,"02103","RepPaulCook","M","hr","REP",2,0,0
"21306",114,242,"Swalwell, Eric",2,8,100,"1/16/2015","1/3/2017",0,1,2,1,1,"H411","Intelligence (Select)",71,15,"CA","",0,"02104","RepSwalwell","M","hr","DEM",2,0,1
"21307",114,104,"Valadao, David G.",1,22,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Appropriations",71,21,"CA","",0,"02105","RepDavidValadao","M","hr","REP",2,0,0
"21308",114,173,"Brownley, Julia",2,25,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Transportation and Infrastructure",71,26,"CA","",0,"02106",NA,"F","hr","DEM",2,1,1
"21309",114,128,"Cardenas, Tony",2,23,100,"1/6/2015","1/3/2017",0,1,2,1,1,"HRES7","Energy and Commerce",71,29,"CA","",0,"02107","RepCardenas","M","hr","DEM",2,0,1
"21311",114,164,"Ruiz, Raul",2,9,100,"1/13/2015","1/3/2017",0,2,2,1,2,"HRES30","Natural Resources",71,36,"CA","",0,"02109","CongressmanRuiz","M","hr","DEM",2,0,1
"21312",114,124,"Takano, Mark",2,12,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Education and the Workplace",71,41,"CA","",0,"02110","RepMarkTakano","M","hr","DEM",2,0,1
"21313",114,134,"Lowenthal, Alan",2,13,100,"1/13/2015","1/3/2017",0,2,2,1,2,"HRES30","Foreign Affairs",71,41,"CA","",0,"02111","RepLowenthal","M","hr","DEM",2,0,1
"21314",114,113,"Vargas, Juan",2,26,100,"1/6/2015","1/3/2017",0,1,2,1,1,"HRES7","Financial Services",71,51,"CA","",0,"02112","RepJuanVargas","M","hr","DEM",2,0,1
"21315",114,106,"Peters, Scott",2,16,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Armed Services",71,52,"CA","",0,"02113","RepScottPeters","M","hr","DEM",2,0,1
"21316",114,182,"Esty, Elizabeth",2,10,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Science, Space, and Technology",1,5,"CT","",0,"02114","RepEsty","F","hr","DEM",2,1,1
"21317",114,102,"Yoho, Ted",1,18,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",43,3,"FL","",0,"02115","RepTedYoho","M","hr","REP",2,0,0
"21318",114,134,"DeSantis, Ron",1,18,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Foreign Affairs",43,6,"FL","",0,"02116","RepDeSantis","M","hr","REP",2,0,0
"21319",114,113,"Murphy, Patrick",2,21,100,"1/6/2015","1/3/2017",0,2,2,1,0,"HRES7","Financial Services",43,18,"FL","",0,"02117",NA,"M","hr","DEM",2,0,1
"21321",114,134,"Frankel, Lois",2,15,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Foreign Affairs",43,22,"FL","",0,"02119","RepLoisFrankel","F","hr","DEM",2,1,1
"21323",114,156,"Collins, Doug",1,19,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Judiciary",44,9,"GA","",0,"02121","RepDougCollins","M","hr","REP",2,0,0
"21324",114,106,"Gabbard, Tulsi",2,18,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Armed Services",82,2,"HI","",0,"02122","TulsiPress","F","hr","DEM",2,1,1
"21325",114,106,"Duckworth, Tammy",2,15,100,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES30","Armed Services",21,8,"IL","",0,"02123","SenDuckworth","F","hr","DEM",2,1,1
"21328",114,102,"Davis, Rodney",1,17,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",21,13,"IL","",0,"02126","RodneyDavis","M","hr","REP",2,0,0
"21329",114,102,"Bustos, Cheri",2,12,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Agriculture",21,17,"IL","",0,"02127","RepCheri","F","hr","DEM",2,1,1
"21330",114,102,"Walorski, Jackie",1,19,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Agriculture",22,2,"IN","",0,"02128","RepWalorski","F","hr","REP",2,1,0
"21331",114,128,"Brooks, Susan W.",1,27,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Energy and Commerce",22,5,"IN","",0,"02129","SusanWBrooks","F","hr","REP",2,1,0
"21332",114,124,"Messer, Luke",1,13,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Education and the Workplace",22,6,"IN","",0,"02130","RepLukeMesser","M","hr","REP",2,0,0
"21333",114,113,"Barr, Andy",1,24,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Financial Services",51,6,"KY","",0,"02131","RepAndyBarr","M","hr","REP",2,0,0
"21334",114,507,"Delaney, John",2,2,100,"3/3/2015","1/3/2017",0,2,2,1,1,"H1564","Economic (Joint)",52,6,"MD","",0,"02133","RepJohnDelaney","M","hr","DEM",2,0,1
"21335",114,128,"Kennedy, Joseph P. III",2,22,100,"1/6/2015","1/3/2017",0,1,2,1,1,"HRES7","Energy and Commerce",3,4,"MA","",0,"02172","RepJoeKennedy","M","hr","DEM",2,0,1
"21337",114,113,"Wagner, Ann",1,23,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Financial Services",34,2,"MO","",0,"02137","RepAnnWagner","F","hr","REP",2,1,0
"21340",114,102,"Kuster, Ann McLane",2,10,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Agriculture",4,2,"NH","",0,"02145","RepAnnieKuster","F","hr","DEM",2,1,1
"21341",114,102,"Grisham, Michelle Lujan",2,9,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Agriculture",66,1,"NM","",0,"02146","RepLujanGrisham","F","hr","DEM",2,1,1
"21342",114,134,"Meng, Grace",2,14,100,"1/13/2015","1/3/2017",0,2,2,1,2,"HRES30","Foreign Affairs",13,6,"NY","",0,"02148","RepGraceMeng","F","hr","DEM",2,1,1
"21343",114,124,"Jeffries, Hakeem",2,13,100,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES30","Education and the Workplace",13,8,"NY","",0,"02149","RepJeffries","M","hr","DEM",2,0,1
"21344",114,102,"Maloney, Sean Patrick",2,13,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Agriculture",13,18,"NY","",0,"02150","RepSeanMaloney","M","hr","DEM",2,0,1
"21345",114,128,"Collins, Chris",1,30,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Energy and Commerce",13,27,"NY","",0,"02151","RepChrisCollins","M","hr","REP",2,0,0
"21346",114,128,"Hudson, Richard",1,29,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Energy and Commerce",47,8,"NC","",0,"02140","RepRichHudson","M","hr","REP",2,0,0
"21347",114,113,"Pittenger, Robert",1,22,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Financial Services",47,9,"NC","",0,"02141","RepPittenger","M","hr","REP",2,0,0
"21348",114,134,"Meadows, Mark",1,20,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Foreign Affairs",47,11,"NC","",0,"02142","RepMarkMeadows","M","hr","REP",2,0,0
"21349",114,134,"Holding, George",1,15,200,"1/13/2015","1/3/2017",0,2,2,1,2,"HRES29","Foreign Affairs",47,13,"NC","",0,"02143","RepHolding","M","hr","REP",2,0,0
